x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m319104234#319104234#0(0"0(0#0#87"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m8617867264#2169"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurn3DAction.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurn3DAction.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104234.584078
e319104234.813602
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m319104234#319104234#0(0"0(0#0#89"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m8617383072#2173"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPageTurnTransition.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPageTurnTransition.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104234.595120
e319104234.814636
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m319104234#319104234#0(0"0(0#0#83"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m8624655104#2161"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParallaxNode.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParallaxNode.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104234.813687
e319104235.126865
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@95"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m319104234#319104235#0(0"0(0#0#87"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m8619130592#2169"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleExamples.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleExamples.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104234.814695
e319104235.189832
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m319104234#319104235#0(0"0(0#0#85"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m8618201984#2165"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCParticleSystem.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCParticleSystem.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104235.126943
e319104235.339417
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@98"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m319104235#319104235#0(0"0(0#0#90"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m8619921312#2175"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCPointParticleSystem.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCPointParticleSystem.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104239.139101
e319104239.157298
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m319104239#319104239#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m8616703680#2163"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/CCProfiling.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProfiling.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104235.189914
e319104235.458117
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m319104235#319104235#0(0"0(0#0#84"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m8618648448#2163"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -DDEBUG -DCOCOS2D_DEBUG=1 -DCD_DEBUG=1 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator4.2.sdk -fexceptions -mmacosx-version-min=10.6 -gdwarf-2 -fobjc-abi-version=2 -fobjc-legacy-dispatch -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Debug-iphonesimulator/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources/i386" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimer.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimer.o"0#

CCompileC "build/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimerActions.m normal i386 objective-c com.apple.compilers.gcc.4_2
s319104235.339502
e319104235.551729
r1
xCompileC
xbuild/tictactoe.build/Debug-iphonesimulator/cocos2d libraries.build/Objects-normal/i386/CCProgressTimerActions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/CCProgressTimerActions.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
