
CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180930.905713
e319180931.228709
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@93"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m319180930#319180931#0(0"0(0#0#85"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m8612383296#1964"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/EAGLView.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/EAGLView.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180930.957780
e319180931.145370
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@96"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m319180930#319180931#0(0"0(0#0#88"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m8611951520#1970"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/ES1Renderer.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/ES1Renderer.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180916.538267
e319180917.221830
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@88"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m319180916#319180917#0(0"0(0#0#80"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m7811904093197394944#1960"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabel.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabel.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180916.557917
e319180917.444772
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@101"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m319180916#319180917#0(0"0(0#0#93"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m8614108128#1986"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontLabelStringDrawing.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontLabelStringDrawing.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180917.221918
e319180917.446325
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@90"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m319180917#319180917#0(0"0(0#0#82"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m8609914528#1964"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/FontLabel/FontManager.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/FontManager.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180917.801170
e319180917.912885
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@115"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m319180917#319180917#0(0"0(0#0#107"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m8613205600#2003"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSCharacterSet_Extensions.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSCharacterSet_Extensions.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180917.818588
e319180917.942446
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@117"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m319180917#319180917#0(0"0(0#0#109"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m8615326400#2007"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSDictionary_JSONExtensions.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSDictionary_JSONExtensions.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180917.912969
e319180918.096546
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@110"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m319180917#319180918#0(0"0(0#0#102"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m8614853632#1993"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/TouchJSON/Extensions/NSScanner_Extensions.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/NSScanner_Extensions.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180932.087728
e319180932.404094
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@100"Compile /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m319180932#319180932#0(0"0(0#0#92"/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m8613393728#1980"    cd /Users/jedtiotuico/Documents/XCode/project1/tictactoe    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/local/bin:/usr/X11/bin:/opt/local/bin:/usr/local/git/bin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv6 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wreturn-type -Wunused-variable -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk -funroll-loops -gdwarf-2 -mno-thumb -miphoneos-version-min=3.0 -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-generated-files.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-own-target-headers.hmap" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-all-target-headers.hmap" -iquote "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/cocos2d libraries-project-headers.hmap" -F/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos -I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/Release-iphoneos/include "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources/armv6" "-I/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/DerivedSources" -c /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/CocosDenshion/SimpleAudioEngine.m -o "/Users/jedtiotuico/Documents/XCode/project1/tictactoe/build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/SimpleAudioEngine.o"0#

CCompileC "build/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o" /Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m normal armv6 objective-c com.apple.compilers.gcc.4_2
s319180931.184898
e319180931.283366
r1
xCompileC
xbuild/tictactoe.build/Release-iphoneos/cocos2d libraries.build/Objects-normal/armv6/TGAlib.o
x/Users/jedtiotuico/Documents/XCode/project1/tictactoe/libs/cocos2d/Support/TGAlib.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.gcc.4_2
